Date,Open,High,Low,Close
2024-09-03,24.829999923706055,24.829999923706055,24.735000610351562,24.75
2024-09-04,24.770000457763672,24.809999465942383,24.731000900268555,24.774999618530273
2024-09-05,25.34000015258789,25.34000015258789,24.738000869750977,24.770000457763672
2024-09-06,24.81999969482422,24.81999969482422,24.690000534057617,24.700000762939453
2024-09-09,24.780000686645508,24.790000915527344,24.700000762939453,24.739999771118164
2024-09-10,24.780000686645508,24.790000915527344,24.719999313354492,24.759000778198242
2024-09-11,24.809999465942383,24.809999465942383,24.649999618530273,24.809999465942383
2024-09-12,24.8799991607666,24.899999618530273,24.829999923706055,24.878999710083008
2024-09-13,24.940000534057617,24.959999084472656,24.895000457763672,24.924999237060547
2024-09-16,24.969999313354492,24.969999313354492,24.920000076293945,24.954999923706055
2024-09-17,24.959999084472656,24.969999313354492,24.91699981689453,24.952999114990234
2024-09-18,24.969999313354492,25.0,24.93400001525879,24.93400001525879
2024-09-19,25.0049991607666,25.049999237060547,25.0049991607666,25.013999938964844
2024-09-20,25.040000915527344,25.049999237060547,25.0,25.024999618530273
2024-09-23,25.06999969482422,25.06999969482422,25.020000457763672,25.05500030517578
2024-09-24,25.06999969482422,25.079999923706055,25.045000076293945,25.052000045776367
2024-09-25,25.079999923706055,25.100000381469727,25.06999969482422,25.09000015258789
2024-09-26,25.1299991607666,25.1299991607666,25.065000534057617,25.065000534057617
2024-09-27,25.100000381469727,25.100000381469727,25.079999923706055,25.09000015258789
2024-09-30,25.06999969482422,25.100000381469727,25.06999969482422,25.06999969482422
2024-10-01,25.040000915527344,25.06999969482422,25.020000457763672,25.020000457763672
2024-10-02,25.040000915527344,25.065000534057617,25.040000915527344,25.049999237060547
2024-10-03,25.0,25.045000076293945,25.0,25.045000076293945
2024-10-04,25.045000076293945,25.049999237060547,25.0,25.040000915527344
2024-10-07,25.030000686645508,25.040000915527344,24.959999084472656,25.000999450683594
2024-10-08,24.989999771118164,25.045000076293945,24.989999771118164,25.045000076293945
2024-10-09,25.030000686645508,25.06999969482422,25.030000686645508,25.06999969482422
2024-10-10,25.05500030517578,25.065000534057617,25.030000686645508,25.065000534057617
2024-10-11,25.100000381469727,25.100000381469727,25.100000381469727,25.100000381469727
2024-10-14,25.09000015258789,25.1299991607666,25.09000015258789,25.1299991607666
2024-10-15,25.09000015258789,25.10300064086914,25.09000015258789,25.10300064086914
2024-10-16,25.125,25.125,25.125,25.125
2024-10-17,25.104999542236328,25.1200008392334,25.100000381469727,25.1200008392334
2024-10-18,25.142000198364258,25.145000457763672,25.142000198364258,25.145000457763672
